Time, ButtonPressRate, AveragePressRate
5.112648, 0, 0
7.127397, 0.4963399, 0.4963399
11.38213, 0.3190056, 0.4076727
17.59376, 0.2403633, 0.3519029
20.29372, 0.2634859, 0.3297987
4.346364, 0, 0
9.101527, 0.2102977, 0.2102977
17.08769, 0.1569696, 0.1836337
21.47486, 0.1751467, 0.1808047
25.6448, 0.1878072, 0.1825553
4.520112, 0, 0
7.385444, 0.3489997, 0.3489997
13.06072, 0.2341754, 0.2915876
16.94954, 0.2413627, 0.2748459
19.0888, 0.2745615, 0.2747748
0,1729198, 0, 0
1,80531, 0, 0
0,8387061, 0, 0
2,100133, 0, 0
1,059931, 0, 0
5,294481, 0,2361526, 0,2361526
2,235563, 0, 0
0,533587, 0, 0
1,845221, 0,7624078, 0,7624078
0,2695235, 0, 0
0,312837, 23,08749, 23,08749
0,3290978, 33,57152, 28,32951
0,3394315, 42,91355, 33,19085
0,3507165, 49,26533, 37,20947
0,3771314, 46,46499, 39,06058
0,3884783, 50,43932, 40,95704
0,3992056, 53,97815, 42,8172
0,4080005, 57,77133, 44,68646
0,4165412, 61,21712, 46,5232
0,4238942, 64,77914, 48,3488
0,4288891, 69,02368, 50,22833
0,4359246, 72,11491, 52,05222
0,4419416, 75,39812, 53,84806
0,4472406, 78,77689, 55,62869
0,4553419, 80,72398, 57,30171
0,4631725, 82,62372, 58,88433
0,479515, 80,95567, 60,18265
0,4893464, 81,8841, 61,38829
0,4987657, 82,88177, 62,51952
0,509802, 83,23675, 63,55538
0,5187936, 84,24597, 64,54064
0,5272385, 85,36562, 65,48724
0,5377124, 85,76045, 66,36868
0,5433633, 87,64249, 67,25509
0,5485971, 89,58211, 68,14817
0,5541513, 91,34737, 69,04045
0,5602515, 92,87032, 69,92303
0,5696978, 93,27914, 70,75719
0,5776314, 94,12286, 71,5629
0,5838433, 95,4442, 72,35893
0,590433, 96,60044, 73,14091
0,5968854, 97,75115, 73,90999
0,6038101, 98,7177, 74,66174
0,6108443, 99,61303, 75,3956
0,6173679, 100,6197, 76,11629
0,6264259, 100,8679, 76,80383
0,6330285, 101,7868, 77,47905
0,6410082, 102,2922, 78,13203
0,6469018, 103,3446, 78,7785
0,653187, 104,258, 79,41549
0,6600736, 104,9801, 80,03902
0,6659838, 105,9375, 80,65565
0,6802677, 104,688, 81,21455
0,6894582, 104,7782, 81,75008
0,6950932, 105,7406, 82,2832
0,7001267, 106,8269, 82,81676
0,7091166, 106,9171, 83,32954
0,7140741, 107,9742, 83,84296
0,7201539, 108,7366, 84,351
0,7274375, 109,1908, 84,84779
0,7319312, 110,2923, 85,34671
0,7398216, 110,5682, 85,83174
0,7445279, 111,5779, 86,31752
0,7508957, 112,1793, 86,79644
0,7568153, 112,8687, 87,27048
0,7607739, 113,9948, 87,7477
0,7651015, 115,0172, 88,2261
0,7742517, 114,9133, 88,68623
0,7787081, 115,8715, 89,147
0,7836588, 116,7008, 89,60623
0,7889837, 117,4296, 90,06236
0,7930716, 118,4227, 90,51978
0,7983257, 119,1372, 90,97403
0,8077012, 118,9198, 91,41068
0,811853, 119,8533, 91,84827
0,8177676, 120,3843, 92,28063
0,8226313, 121,1337, 92,71127
0,827918, 121,7777, 93,13873
0,8342618, 122,1805, 93,55962
0,8412715, 122,4316, 93,97208
0,8467587, 123,0001, 94,38092
0,851628, 123,6891, 94,78798
0,8567742, 124,3081, 95,19236
0,8617674, 124,9485, 95,59447
0,8697392, 124,9551, 95,98595
0,8819885, 124,0887, 96,35573
0,8881045, 124,4784, 96,72095
0,8926826, 125,1687, 97,08567
0,8984067, 125,6195, 97,44686
0,9074783, 125,4007, 97,79628
0,9123237, 126,0112, 98,14462
0,9159965, 126,8421, 98,49459
0,9208134, 127,4394, 98,84332
0,9264524, 127,8677, 99,18885
0,9317103, 128,3626, 99,53207
0,9393224, 128,3967, 99,8677
0,9432294, 129,1365, 100,2041
0,9478868, 129,724, 100,5396
0,9519867, 130,41, 100,8752
0,9568311, 130,9457, 101,2093
0,9612997, 131,5454, 101,5427
0,9668415, 131,9341, 101,873
0,9729535, 132,2093, 102,1992
0,9783749, 132,6089, 102,5227
0,9826195, 133,2219, 102,8459
0,9894087, 133,3546, 103,1637
0,994707, 133,7592, 103,4791
1,001869, 133,8166, 103,7886
1,008244, 134,0155, 104,094
1,013997, 134,3231, 104,3962
1,019026, 134,756, 104,6968
1,025566, 134,913, 104,9931
1,030603, 135,334, 105,2877
1,03741, 135,4367, 105,5775
1,042565, 135,8271, 105,8656
1,048746, 136,0331, 106,1502
1,054488, 136,3119, 106,4321
1,059749, 136,6699, 106,7121
1,06513, 137,0025, 106,99
1,073956, 136,7424, 107,2605
1,08672, 135,8302, 107,5179
1,092942, 136,0182, 107,7723
1,098197, 136,3625, 108,0253
1,107639, 136,0194, 108,2709
1,112893, 136,3578, 108,5151
1,11709, 136,8625, 108,7595
1,122033, 137,2419, 109,0029
1,127422, 137,5453, 109,2448
1,131533, 138,0495, 109,4869
1,138985, 138,0164, 109,7246
1,143089, 138,5128, 109,9625
1,147281, 138,9906, 110,2005
1,15149, 139,4611, 110,4384
1,155666, 139,9323, 110,6762
1,159476, 140,4569, 110,9145
1,163162, 140,9967, 111,1532
1,169086, 141,1798, 111,3896
1,175938, 141,2157, 111,6227
1,180902, 141,5438, 111,8546
1,186801, 141,7237, 112,0844
1,191588, 142,0726, 112,3133
1,196491, 142,3997, 112,5412
1,204118, 142,3078, 112,765
1,209343, 142,5805, 112,9875
1,213898, 142,9518, 113,2095
1,219502, 143,1612, 113,4297
1,223966, 143,5392, 113,6495
1,228449, 143,9111, 113,8688
1,234727, 144,0112, 114,0856
1,240984, 144,113, 114,3001
1,246419, 144,3348, 114,5131
1,252412, 144,4721, 114,7241
1,258249, 144,6306, 114,9332
1,264264, 144,7614, 115,1404
1,272667, 144,5456, 115,3432
1,278892, 144,6449, 115,5439
1,289897, 144,0648, 115,7379
1,294982, 144,3257, 115,931
1,299006, 144,733, 116,1243
1,306851, 144,6024, 116,3142
1,31371, 144,6102, 116,5016
1,3204, 144,6412, 116,6867
1,327936, 144,5561, 116,8689
1,335234, 144,5045, 117,0483
1,3412, 144,6331, 117,2263
1,345805, 144,9436, 117,4039
1,35016, 145,2847, 117,5815
1,355858, 145,4433, 117,7579
1,361896, 145,5548, 117,9327
1,36821, 145,6285, 118,1058
1,374295, 145,7315, 118,2774
1,379669, 145,9269, 118,4481
1,384824, 146,149, 118,618
1,390012, 146,3647, 118,7872
1,393779, 146,7638, 118,9568
1,39787, 147,1179, 119,1264
1,405895, 146,9589, 119,2931
1,412933, 146,9289, 119,4576
1,416948, 147,2863, 119,6222
1,421795, 147,5346, 119,7864
1,427302, 147,6967, 119,9497
1,431332, 148,0451, 120,113
1,439196, 147,9047, 120,2736
1,444283, 148,1154, 120,4336
1,449022, 148,3681, 120,5933
1,454726, 148,4978, 120,7518
1,459065, 148,7968, 120,9103
1,464743, 148,9267, 121,0677
1,473543, 148,6687, 121,2218
1,480001, 148,7017, 121,3745
1,495331, 147,6578, 121,5197
1,511615, 146,5271, 121,6571
1,516836, 146,7155, 121,7941
1,523296, 146,7571, 121,9297
1,529451, 146,8339, 122,0643
1,536022, 146,8616, 122,1977
1,543323, 146,8049, 122,3293
1,548683, 146,9715, 122,4603
1,553986, 147,1433, 122,5909
1,559198, 147,3241, 122,7211
1,562849, 147,6814, 122,8518
1,571683, 147,4473, 122,9799
1,579102, 147,3756, 123,1063
1,585982, 147,365, 123,2313
1,592461, 147,3993, 123,3553
1,597899, 147,5486, 123,4787
1,606693, 147,3262, 123,5997
1,612598, 147,423, 123,7201
1,61631, 147,7591, 123,8409
1,623019, 147,7655, 123,9605
1,629912, 147,7519, 124,0789
1,638651, 147,5392, 124,195
1,643954, 147,6975, 124,3108
1,649569, 147,8212, 124,426
1,656226, 147,8327, 124,5402
1,660684, 148,0779, 124,6545
1,669394, 147,8708, 124,7666
1,67817, 147,6595, 124,8767
1,686941, 147,4513, 124,9847
1,705994, 146,1916, 125,0857
1,712603, 146,2151, 125,1858
1,71986, 146,173, 125,2848
1,72886, 145,9567, 125,3819
1,740392, 145,4923, 125,4758
1,747996, 145,4203, 125,5686
1,755369, 145,3717, 125,6603
1,764061, 145,1954, 125,7503
1,773864, 144,914, 125,8382
1,779106, 145,0732, 125,926
1,784817, 145,1864, 126,0136
1,792464, 145,114, 126,1
1,801452, 144,9154, 126,1848
1,81131, 144,6374, 126,2675
1,817995, 144,6588, 126,3496
1,824673, 144,6806, 126,4311
1,830665, 144,7658, 126,5122
1,843338, 144,2355, 126,5903
1,849315, 144,3229, 126,6681
1,854889, 144,4462, 126,7457
1,859977, 144,6129, 126,8234
1,865737, 144,7175, 126,9008
1,874777, 144,5255, 126,9768
1,880425, 144,6395, 127,0526
1,886544, 144,7106, 127,1281
1,891375, 144,8961, 127,2037
1,908277, 144,0119, 127,2749
1,913799, 144,1364, 127,346
1,920427, 144,1635, 127,4167
1,925616, 144,3156, 127,4874
1,929992, 144,5375, 127,5585
1,937629, 144,4753, 127,6286
1,943151, 144,5961, 127,6988
1,948086, 144,7667, 127,769
1,95311, 144,9287, 127,8393
1,957883, 145,1113, 127,9098
1,962047, 145,3451, 127,9807
1,969016, 145,3375, 128,051
1,974017, 145,4978, 128,1213
1,978957, 145,6623, 128,1918
1,983783, 145,8356, 128,2623
1,988684, 146,0015, 128,333
1,993939, 146,1364, 128,4037
1,997969, 146,3743, 128,4747
2,005181, 146,3422, 128,545
2,010137, 146,5001, 128,6155
2,014543, 146,7033, 128,6861
2,019514, 146,8579, 128,7568
2,025483, 146,9282, 128,8273
2,029591, 147,1535, 128,898
2,036292, 147,1613, 128,9683
2,041606, 147,2844, 129,0384
2,046365, 147,4526, 129,1087
2,050826, 147,6448, 129,1792
2,057182, 147,6792, 129,2493
2,062148, 147,8279, 129,3194
2,070138, 147,7274, 129,3886
2,07636, 147,7721, 129,4574
2,080745, 147,9665, 129,5265
2,086482, 148,0496, 129,5954
2,090856, 148,2431, 129,6644
2,095693, 148,398, 129,7336
2,11186, 147,6386, 129,7994
2,11838, 147,6589, 129,8648
2,123628, 147,7802, 129,9302
2,128732, 147,9124, 129,9956
2,135967, 147,8748, 130,0604
2,141786, 147,9493, 130,1249
2,146601, 148,1026, 130,1896
2,151884, 148,2182, 130,2542
2,157099, 148,3385, 130,3188
2,162301, 148,4591, 130,3834
2,170412, 148,3517, 130,4471
2,176287, 148,419, 130,5106
2,181152, 148,5645, 130,5742
2,187479, 148,5957, 130,6374
2,192369, 148,7379, 130,7007
2,197173, 148,886, 130,7641
2,203463, 148,9188, 130,8271
2,208401, 149,0553, 130,8902
2,212867, 149,2274, 130,9534
2,217127, 149,4144, 131,0168
2,221925, 149,5594, 131,0803
2,22723, 149,6649, 131,1437
2,231207, 149,8712, 131,2074
2,237705, 149,8846, 131,2708
2,241885, 150,0739, 131,3343
2,247068, 150,1863, 131,3978
2,251382, 150,3639, 131,4614
2,255861, 150,5283, 131,5252
2,261323, 150,6176, 131,5888
2,269397, 150,5095, 131,6517
2,275738, 150,5322, 131,7142
2,281651, 150,5869, 131,7765
2,288426, 150,5768, 131,8383
2,293387, 150,7019, 131,9001
2,298512, 150,8141, 131,962
2,315177, 150,0743, 132,021
2,322364, 150,036, 132,0794
2,328217, 150,0952, 132,1377
2,335815, 150,0273, 132,1954
2,341317, 150,1115, 132,2531
2,346411, 150,2248, 132,3107
2,35065, 150,3993, 132,3685
2,355343, 150,5404, 132,4263
2,359469, 150,7216, 132,4844
2,363372, 150,9183, 132,5427
2,370955, 150,8496, 132,6005
2,3764, 150,9343, 132,6581
2,381973, 151,0095, 132,7157
2,387877, 151,0607, 132,773
2,392074, 151,2332, 132,8305
2,39648, 151,39, 132,8882
2,403804, 151,3391, 132,9453
2,4092, 151,4248, 133,0023
2,413805, 151,5659, 133,0594
2,419062, 151,6605, 133,1165
2,42364, 151,8024, 133,1736
2,428271, 151,94, 133,2309
2,43241, 152,1116, 133,2882
2,439227, 152,0945, 133,3452
2,444053, 152,2168, 133,4023
2,448411, 152,3713, 133,4594
2,453123, 152,5005, 133,5166
2,458485, 152,5838, 133,5736
2,463163, 152,7143, 133,6308
2,470103, 152,687, 133,6875
2,47415, 152,8604, 133,7444
2,479983, 152,9094, 133,8011
2,487885, 152,8155, 133,8572
2,493628, 152,8705, 133,9131
2,498333, 152,9965, 133,9691
2,505713, 152,9388, 134,0245
2,516941, 152,6196, 134,0788
2,521686, 152,7421, 134,133
2,52586, 152,9027, 134,1874
2,530267, 153,047, 134,2419
2,538218, 152,9514, 134,2958
2,544986, 152,9359, 134,3494
2,549843, 153,0487, 134,403
2,554986, 153,1418, 134,4565
2,560718, 153,1952, 134,5099
2,567078, 153,2064, 134,563
2,573112, 153,2392, 134,6159
2,578321, 153,3266, 134,6688
2,583697, 153,4025, 134,7216
2,589482, 153,451, 134,7742
2,595443, 153,4877, 134,8266
2,60198, 153,4862, 134,8787
2,60942, 153,4256, 134,9304
2,614858, 153,4963, 134,9819
2,620854, 153,5301, 135,0333
2,625851, 153,6289, 135,0847
2,630273, 153,7647, 135,1362
2,637756, 153,7011, 135,1871
2,64387, 153,7265, 135,2379
2,648797, 153,8285, 135,2887
2,654236, 153,897, 135,3394
2,659039, 154,0061, 135,3902
2,663247, 154,1531, 135,441
2,671375, 154,0479, 135,4913
2,675597, 154,1931, 135,5417
2,680949, 154,2656, 135,592
2,686937, 154,2971, 135,6422
2,69317, 154,3129, 135,6921
2,697402, 154,4558, 135,7421
2,704479, 154,4176, 135,7918
2,71049, 154,447, 135,8413
2,723269, 154,0502, 135,8895
2,728845, 154,1076, 135,9375
2,734999, 154,1285, 135,9854
2,741644, 154,1187, 136,033
2,746967, 154,1912, 136,0805
2,751542, 154,3099, 136,1281
2,756386, 154,4114, 136,1757
2,761573, 154,4913, 136,2233
2,765688, 154,6372, 136,271
2,772753, 154,6003, 136,3184
2,776994, 154,7376, 136,3659
2,781567, 154,854, 136,4134
2,787662, 154,8763, 136,4607
2,793292, 154,9271, 136,5079
2,797361, 155,0733, 136,5553
2,805429, 154,9742, 136,6022
2,810182, 155,0779, 136,6491
2,815085, 155,1721, 136,696
2,82038, 155,242, 136,7428
2,824958, 155,3552, 136,7897
2,829176, 155,4899, 136,8367
2,836306, 155,4475, 136,8833
2,842425, 155,4665, 136,9298
2,847179, 155,5677, 136,9762
2,851938, 155,6683, 137,0227
2,857088, 155,7449, 137,0692
2,861268, 155,8795, 137,1158
2,867177, 155,9099, 137,1622
2,873799, 155,8975, 137,2083
2,879235, 155,9559, 137,2544
2,884254, 156,039, 137,3004
2,890372, 156,0564, 137,3463
2,895142, 156,1537, 137,3921
2,901088, 156,1809, 137,4379
2,908242, 156,1364, 137,4832
2,913023, 156,2323, 137,5286
2,925296, 155,8869, 137,573
2,930821, 155,939, 137,6172
2,938016, 155,8933, 137,6612
2,943443, 155,9509, 137,705
2,947896, 156,065, 137,7489
2,953125, 156,1334, 137,7928
2,95785, 156,231, 137,8367
2,962305, 156,3439, 137,8807
2,968964, 156,3287, 137,9244
2,974158, 156,3982, 137,9681
2,979621, 156,452, 138,0117
2,984605, 156,5331, 138,0552
2,990005, 156,5899, 138,0988
2,994109, 156,7211, 138,1424
2,99814, 156,856, 138,1861
3,005208, 156,8163, 138,2295
3,010047, 156,9043, 138,2729
3,014292, 157,026, 138,3165
3,018941, 157,1242, 138,36
3,023183, 157,2453, 138,4036
3,027897, 157,3391, 138,4473
3,032549, 157,4361, 138,4909
3,040666, 157,3359, 138,5341
3,04599, 157,3943, 138,5773
3,050946, 157,4734, 138,6204
3,056208, 157,5349, 138,6635
3,060601, 157,6452, 138,7066
3,064626, 157,776, 138,7499
3,071744, 157,732, 138,7928
3,076704, 157,8096, 138,8358
3,081267, 157,9091, 138,8787
3,086227, 157,9861, 138,9217
3,091738, 158,032, 138,9645
3,096126, 158,1404, 139,0074
3,104795, 158,0095, 139,0498
3,109658, 158,0911, 139,0922
3,11409, 158,1963, 139,1347
3,127263, 157,817, 139,1761
3,133075, 157,846, 139,2174
3,13983, 157,8229, 139,2585
3,144182, 157,9318, 139,2996
3,148732, 158,0295, 139,3408
3,153854, 158,0956, 139,3819
3,158267, 158,2003, 139,4231
3,162781, 158,2991, 139,4643
3,171036, 158,1933, 139,5051
3,176675, 158,2305, 139,5458
3,181944, 158,2876, 139,5865
3,186634, 158,3759, 139,6271
3,192238, 158,4144, 139,6677
3,196465, 158,5272, 139,7084
3,203619, 158,4815, 139,7487
3,209719, 158,4929, 139,7889
3,214928, 158,552, 139,8291
3,220665, 158,5827, 139,8692
3,225578, 158,6574, 139,9093
3,230428, 158,7353, 139,9493
3,237998, 158,6674, 139,989
3,241976, 158,7915, 140,0289
3,246241, 158,8999, 140,0688
3,25118, 158,972, 140,1086
3,255953, 159,0528, 140,1485
3,260836, 159,1275, 140,1884
3,268173, 159,0716, 140,228
3,273237, 159,1364, 140,2675
3,278866, 159,171, 140,307
3,284736, 159,1928, 140,3463
3,291107, 159,188, 140,3855
3,296172, 159,2521, 140,4247
3,304189, 159,1609, 140,4634
3,31036, 159,1667, 140,5021
3,315348, 159,2344, 140,5407
3,329759, 158,8113, 140,5783
3,338632, 158,678, 140,6155
3,343767, 158,7382, 140,6526
3,348749, 158,8062, 140,6897
3,35385, 158,8677, 140,7268
3,358859, 158,9339, 140,7639
3,36383, 159,0017, 140,801
3,372202, 158,895, 140,8377
3,378814, 158,8787, 140,8742
3,384517, 158,9088, 140,9106
3,39069, 158,915, 140,9469
3,396078, 158,9609, 140,9832
3,403468, 158,9052, 141,0191
3,408861, 158,9508, 141,0551
3,413254, 159,0467, 141,0911
3,418371, 159,1058, 141,127
3,422924, 159,1932, 141,163
3,427685, 159,2699, 141,199
3,432822, 159,3274, 141,235
3,440147, 159,2747, 141,2707
3,445575, 159,3173, 141,3064
3,450636, 159,3782, 141,342
3,455944, 159,4265, 141,3776
3,46005, 159,5348, 141,4133
3,465056, 159,5978, 141,449
3,471982, 159,5649, 141,4844
3,477419, 159,6062, 141,5198
3,48327, 159,6268, 141,5551
3,489835, 159,6119, 141,5902
3,495004, 159,6662, 141,6253
3,501564, 159,6514, 141,6603
3,508443, 159,6211, 141,695
3,512745, 159,7177, 141,7298
3,518124, 159,7611, 141,7645
3,532498, 159,3638, 141,7984
3,541812, 159,2158, 141,8318
3,546131, 159,3111, 141,8653
3,551387, 159,3607, 141,8988
3,557182, 159,384, 141,9321
3,561796, 159,4643, 141,9655
3,567595, 159,4872, 141,9988
3,573971, 159,482, 142,032
3,578847, 159,5492, 142,0652
3,584259, 159,5904, 142,0983
3,588964, 159,6655, 142,1315
3,593277, 159,7591, 142,1647
3,597736, 159,8456, 142,1979
3,604657, 159,8137, 142,2309
3,60954, 159,8794, 142,264
3,61458, 159,9375, 142,297
3,620594, 159,9489, 142,3299
3,625076, 160,0333, 142,3629
3,629529, 160,1188, 142,3959
3,637028, 160,0592, 142,4287
3,642404, 160,1005, 142,4614
3,648556, 160,105, 142,494
3,653622, 160,1608, 142,5266
3,658259, 160,2368, 142,5592
3,663137, 160,3011, 142,5919
3,670911, 160,2287, 142,6242
3,676222, 160,2725, 142,6565
3,681916, 160,2981, 142,6888
3,687645, 160,322, 142,721
3,692349, 160,3938, 142,7531
3,697415, 160,4485, 142,7853
3,704541, 160,4068, 142,8173
3,709117, 160,4841, 142,8493
3,7135, 160,5702, 142,8813
3,718623, 160,6216, 142,9134
3,734027, 160,1961, 142,9445
3,740511, 160,185, 142,9755
3,74491, 160,27, 143,0066
3,749482, 160,3467, 143,0376
3,755481, 160,3577, 143,0686
3,759727, 160,4491, 143,0997
3,76531, 160,4789, 143,1306
3,775868, 160,2809, 143,1612
3,784149, 160,1878, 143,1914
3,790669, 160,1751, 143,2215
3,79765, 160,1416, 143,2514
3,808085, 159,952, 143,281
3,812967, 160,0138, 143,3105
3,819808, 159,9872, 143,3398
3,825122, 160,0293, 143,3692
3,829436, 160,1163, 143,3985
3,836751, 160,0683, 143,4277
3,843965, 160,025, 143,4568
3,850121, 160,0292, 143,4857
3,855448, 160,0703, 143,5146
3,860399, 160,1281, 143,5435
3,865286, 160,1885, 143,5724
3,873278, 160,1108, 143,601
3,879496, 160,112, 143,6296
3,886115, 160,0955, 143,658
3,892937, 160,0701, 143,6863
3,896882, 160,1717, 143,7147
3,907054, 159,9986, 143,7427
3,911485, 160,0786, 143,7707
3,915637, 160,1705, 143,7988
3,921488, 160,1877, 143,8268
3,940963, 159,6104, 143,8537
3,945395, 159,69, 143,8807
3,949402, 159,7879, 143,9077
3,953962, 159,8615, 143,9348
3,957983, 159,9584, 143,962
3,961444, 160,0793, 143,9893
3,96742, 160,091, 144,0165
3,974451, 160,0571, 144,0435
3,979906, 160,0913, 144,0705
3,9853, 160,128, 144,0975
3,991765, 160,1186, 144,1244
3,996054, 160,2026, 144,1513
4,004516, 160,1074, 144,178
4,010037, 160,1384, 144,2047
4,013703, 160,2487, 144,2314
4,019805, 160,2546, 144,2581
4,02497, 160,3005, 144,2847
4,030282, 160,34, 144,3113
4,036131, 160,3565, 144,3379
4,043472, 160,3095, 144,3643
4,048522, 160,36, 144,3907
4,05417, 160,3849, 144,4171
4,058494, 160,4658, 144,4435
4,064887, 160,4589, 144,4698
4,074629, 160,3109, 144,4957
4,081059, 160,3029, 144,5216
4,087687, 160,2865, 144,5474
4,094357, 160,2684, 144,573
4,104409, 160,1091, 144,5983
4,11201, 160,0526, 144,6234
4,118186, 160,0556, 144,6485
4,124166, 160,0667, 144,6735
4,144164, 159,4987, 144,6975
4,1503, 159,5042, 144,7214
4,156951, 159,4885, 144,7452
4,16657, 159,3515, 144,7688
4,175985, 159,2234, 144,792
4,182874, 159,1986, 144,8151
4,189801, 159,1724, 144,8381
4,196483, 159,1562, 144,861
4,206104, 159,0213, 144,8837
4,212613, 159,0124, 144,9062
4,219753, 158,9781, 144,9286
4,22627, 158,969, 144,9509
4,235941, 158,8335, 144,973
4,243017, 158,8023, 144,9949
4,249195, 158,8071, 145,0167
4,253435, 158,8891, 145,0387
4,260856, 158,8442, 145,0604
4,270928, 158,6943, 145,0819
4,279126, 158,6192, 145,1032
4,28702, 158,5565, 145,1243
4,294428, 158,5131, 145,1453
4,303109, 158,4199, 145,1661
4,312717, 158,2907, 145,1866
4,320378, 158,2382, 145,2069
4,327883, 158,192, 145,2272
4,350461, 157,5619, 145,2463
4,357995, 157,5161, 145,2654
4,365369, 157,4766, 145,2843
4,37773, 157,2462, 145,3029
4,387911, 157,1003, 145,3211
4,39765, 156,9719, 145,3391
4,408256, 156,8113, 145,3567
4,420272, 156,5983, 145,374
4,428687, 156,5219, 145,3912
4,438034, 156,4108, 145,4081
4,444381, 156,4125, 145,4249
4,450964, 156,4054, 145,4417
4,457829, 156,3878, 145,4584
4,465366, 156,3452, 145,475
4,476069, 156,1852, 145,4913
4,482609, 156,1801, 145,5076
4,490199, 156,1361, 145,5237
4,496417, 156,1431, 145,5398
4,504856, 156,068, 145,5557
4,511416, 156,0624, 145,5716
4,516981, 156,0934, 145,5875
4,521824, 156,1508, 145,6034
4,527182, 156,1891, 145,6193
4,533935, 156,1763, 145,6351
4,554492, 155,6604, 145,6502
4,561919, 155,6241, 145,6651
4,569413, 155,5854, 145,6799
4,574986, 155,6163, 145,6948
4,581105, 155,6274, 145,7096
4,58744, 155,6306, 145,7243
4,592511, 155,6794, 145,7391
4,598069, 155,7105, 145,7539
4,606328, 155,6446, 145,7686
4,61291, 155,6389, 145,7832
4,619639, 155,628, 145,7977
4,624761, 155,6747, 145,8123
4,629713, 155,7272, 145,8269
4,639051, 155,6232, 145,8413
4,653236, 155,3478, 145,8553
4,658768, 155,3798, 145,8692
4,665193, 155,3802, 145,8831
4,67319, 155,3251, 145,897
4,679167, 155,3414, 145,9108
4,684922, 155,3654, 145,9245
4,691484, 155,3609, 145,9383
4,69696, 155,3947, 145,952
4,705736, 155,3127, 145,9656
4,712815, 155,2903, 145,9791
4,719346, 155,2871, 145,9926
4,725982, 155,2803, 146,006
4,737524, 155,103, 146,0191
4,785127, 153,6893, 146,0302
4,793398, 153,6294, 146,0411
4,804542, 153,4724, 146,0518
4,810064, 153,506, 146,0625
4,816275, 153,5162, 146,0732
4,822086, 153,5399, 146,0839
4,828715, 153,536, 146,0945
4,837023, 153,4757, 146,105
4,845428, 153,4123, 146,1154
4,851525, 153,4264, 146,1259
4,858804, 153,401, 146,1362
4,863371, 153,4661, 146,1466
4,873481, 153,3463, 146,1568
4,879165, 153,3742, 146,167
4,886945, 153,3323, 146,1771
4,892989, 153,3482, 146,1872
4,902833, 153,2382, 146,1972
4,907941, 153,285, 146,2071
4,911525, 153,3821, 146,2172
4,91591, 153,4526, 146,2274
4,920277, 153,5235, 146,2376
4,924193, 153,6092, 146,2479
4,92806, 153,6964, 146,2583
4,932681, 153,7585, 146,2687
4,939429, 153,7504, 146,2792
4,954462, 153,4706, 146,2892
4,958875, 153,5394, 146,2992
4,962626, 153,6297, 146,3094
4,980212, 153,2685, 146,319
4,973406, 0, 0
11,69737, 0,1487218, 0,1487218
5,997975, 0, 0
10,0032, 0,2496739, 0,2496739
4,922524, 0, 0
8,981401, 0,2463736, 0,2463736
5,348564, 0, 0
5,351373, 0, 0
5,483036, 0, 0
6,292709, 0, 0
4,925151, 0, 0
4,398237, 0, 0
4,064842, 0, 0
4,075358, 0, 0
8,438443, 0,2291956, 0,2291956
4,087365, 0, 0
7,18179, 0,3231618, 0,3231618
4,015594, 0, 0
7,162628, 0,3177595, 0,3177595
4,03645, 0, 0
4,056165, 0, 0
4,087796, 0, 0
4,069118, 0, 0
4,02165, 0, 0
3,075219, 0, 0
6,564964, 0, 0
11,96297, 0,1852536, 0,1852536
17,02036, 0,1912888, 0,1882712
20,50392, 0,2152242, 0,1972555
3,67153, 0, 0
7,88008, 0,2376115, 0,2376115
12,06778, 0,2382016, 0,2379065
3,724557, 0, 0
6,965468, 0,3085552, 0,3085552
10,75306, 0,2845556, 0,2965554
13,87415, 0,2955784, 0,2962297
3,862736, 0, 0
7,901905, 0,2475757, 0,2475757
14,09104, 0,1955358, 0,2215557
3,308248, 0, 0
6,359334, 0,3277521, 0,3277521
10,96994, 0,2610389, 0,2943955
14,08347, 0,2784164, 0,2890691
,Timeline1 (UnityEngine.PlayableDirector),1,False,0,7,97106448886916,7,97106448886916, 0,7,97106448886916,7,988615, 0, 0
,Timeline2 (UnityEngine.PlayableDirector),2,True,7,971065,3,46826310316101,3,46826310316101, 0,3,46826310316101,11,46269, 0,2878462, 0,2878462
,Timeline3_BL (UnityEngine.PlayableDirector),3,True,11,43933,11,8106080996804,11,8106080996804, 0,11,8106080996804,23,28102, 0,1307839, 0,209315
,Timeline4_OBE (UnityEngine.PlayableDirector),4,False,23,24994,3,11859639501199,3,11859639501199, 0,3,11859639501199,26,40789, 0,1628729, 0,1938343
,Timeline5_BL (UnityEngine.PlayableDirector),5,True,26,36853,18,9679519059137,18,9679519059137, 0,18,9679519059137,45,38559, 0,1069605, 0,1721159
,Timeline5_BL (UnityEngine.PlayableDirector),6,True,45,33649,6,00685509946197,6,00685509946197, 0,6,00685509946197,51,39975, 0,1151778, 0,1607282
